/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/40/old/JavaPerformanceTests.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/40/fix/JavaPerformanceTests.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/42/old/BackupAgent.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/42/fix/BackupAgent.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/44/old/Uri.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/44/fix/Uri.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/46/old/Uri.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/46/fix/Uri.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/48/old/MediaNames.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/48/fix/MediaNames.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/50/old/MediaNames.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/50/fix/MediaNames.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/52/old/GsmSMSDispatcher.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/52/fix/GsmSMSDispatcher.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/6/old/KeyStore.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/6/fix/KeyStore.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/8/old/KeyStore.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AOKP_frameworks_base/modifiedFiles/8/fix/KeyStore.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Acstylos_wpi-suite/modifiedFiles/2/old/NewRequirementPanel.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Acstylos_wpi-suite/modifiedFiles/2/fix/NewRequirementPanel.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Acstylos_wpi-suite/modifiedFiles/4/old/Project.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Acstylos_wpi-suite/modifiedFiles/4/fix/Project.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Acstylos_wpi-suite/modifiedFiles/6/old/UserDeserializer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Acstylos_wpi-suite/modifiedFiles/6/fix/UserDeserializer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Activiti_Activiti/modifiedFiles/10/old/TaskEntity.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Activiti_Activiti/modifiedFiles/10/fix/TaskEntity.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Activiti_Activiti/modifiedFiles/12/old/ErrorEndEventActivityBehavior.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Activiti_Activiti/modifiedFiles/12/fix/ErrorEndEventActivityBehavior.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Activiti_Activiti/modifiedFiles/2/old/SetProcessDefinitionVersionCmd.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Activiti_Activiti/modifiedFiles/2/fix/SetProcessDefinitionVersionCmd.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Activiti_Activiti/modifiedFiles/4/old/ExtensionElementsParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Activiti_Activiti/modifiedFiles/4/fix/ExtensionElementsParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Activiti_Activiti/modifiedFiles/6/old/ExtensionElementsParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Activiti_Activiti/modifiedFiles/6/fix/ExtensionElementsParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Activiti_Activiti/modifiedFiles/8/old/TaskEntity.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Activiti_Activiti/modifiedFiles/8/fix/TaskEntity.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Adobe-Consulting-Services_acs-aem-commons/modifiedFiles/2/old/DispatcherFlushRulesImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Adobe-Consulting-Services_acs-aem-commons/modifiedFiles/2/fix/DispatcherFlushRulesImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Adobe-Consulting-Services_acs-aem-commons/modifiedFiles/4/old/DispatcherFlushRulesImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Adobe-Consulting-Services_acs-aem-commons/modifiedFiles/4/fix/DispatcherFlushRulesImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AndrewRosenberg_AuToBI/modifiedFiles/2/old/TextGridReader.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AndrewRosenberg_AuToBI/modifiedFiles/2/fix/TextGridReader.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ArcBees_GWTP/modifiedFiles/2/old/MultimapJsonSerializer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ArcBees_GWTP/modifiedFiles/2/fix/MultimapJsonSerializer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ArcBees_gwtquery/modifiedFiles/2/old/EventsListener.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ArcBees_gwtquery/modifiedFiles/2/fix/EventsListener.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ArtificerRepo_artificer/modifiedFiles/10/old/SrampAtomApiClient.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ArtificerRepo_artificer/modifiedFiles/10/fix/SrampAtomApiClient.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ArtificerRepo_artificer/modifiedFiles/2/old/KieJarMetaDataFactory.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ArtificerRepo_artificer/modifiedFiles/2/fix/KieJarMetaDataFactory.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ArtificerRepo_artificer/modifiedFiles/4/old/KieJarMetaDataFactory.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ArtificerRepo_artificer/modifiedFiles/4/fix/KieJarMetaDataFactory.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ArtificerRepo_artificer/modifiedFiles/6/old/Governance.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ArtificerRepo_artificer/modifiedFiles/6/fix/Governance.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ArtificerRepo_artificer/modifiedFiles/8/old/Governance.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ArtificerRepo_artificer/modifiedFiles/8/fix/Governance.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AsyncHttpClient_async-http-client/modifiedFiles/10/old/JDKAsyncHttpProvider.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AsyncHttpClient_async-http-client/modifiedFiles/10/fix/JDKAsyncHttpProvider.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AsyncHttpClient_async-http-client/modifiedFiles/12/old/NettyAsyncHttpProvider.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AsyncHttpClient_async-http-client/modifiedFiles/12/fix/NettyAsyncHttpProvider.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AsyncHttpClient_async-http-client/modifiedFiles/14/old/NettyAsyncHttpProvider.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AsyncHttpClient_async-http-client/modifiedFiles/14/fix/NettyAsyncHttpProvider.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AsyncHttpClient_async-http-client/modifiedFiles/16/old/NettyAsyncHttpProvider.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AsyncHttpClient_async-http-client/modifiedFiles/16/fix/NettyAsyncHttpProvider.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AsyncHttpClient_async-http-client/modifiedFiles/18/old/NettyAsyncHttpProvider.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AsyncHttpClient_async-http-client/modifiedFiles/18/fix/NettyAsyncHttpProvider.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AsyncHttpClient_async-http-client/modifiedFiles/2/old/DefaultAsyncHttpClient.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AsyncHttpClient_async-http-client/modifiedFiles/2/fix/DefaultAsyncHttpClient.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AsyncHttpClient_async-http-client/modifiedFiles/4/old/UriParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AsyncHttpClient_async-http-client/modifiedFiles/4/fix/UriParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AsyncHttpClient_async-http-client/modifiedFiles/6/old/RequestBuilderBase.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AsyncHttpClient_async-http-client/modifiedFiles/6/fix/RequestBuilderBase.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AsyncHttpClient_async-http-client/modifiedFiles/8/old/MultipartBody.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/AsyncHttpClient_async-http-client/modifiedFiles/8/fix/MultipartBody.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/BaderLab_EnrichmentMapApp/modifiedFiles/2/old/PostAnalysisParameters.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/BaderLab_EnrichmentMapApp/modifiedFiles/2/fix/PostAnalysisParameters.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/BaseXdb_basex/modifiedFiles/10/old/EncodingOutput.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/BaseXdb_basex/modifiedFiles/10/fix/EncodingOutput.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/BaseXdb_basex/modifiedFiles/12/old/TableDiskAccess.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/BaseXdb_basex/modifiedFiles/12/fix/TableDiskAccess.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/BaseXdb_basex/modifiedFiles/14/old/BXQItem.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/BaseXdb_basex/modifiedFiles/14/fix/BXQItem.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/BaseXdb_basex/modifiedFiles/2/old/Uri.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/BaseXdb_basex/modifiedFiles/2/fix/Uri.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/BaseXdb_basex/modifiedFiles/4/old/Uri.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/BaseXdb_basex/modifiedFiles/4/fix/Uri.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/BaseXdb_basex/modifiedFiles/6/old/Try.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/BaseXdb_basex/modifiedFiles/6/fix/Try.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/BaseXdb_basex/modifiedFiles/8/old/Benchmark.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/BaseXdb_basex/modifiedFiles/8/fix/Benchmark.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Berico-Technologies_CLAVIN/modifiedFiles/2/old/ClavinLocationResolver.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Berico-Technologies_CLAVIN/modifiedFiles/2/fix/ClavinLocationResolver.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/BitcoinAuthenticator_Wallet/modifiedFiles/2/old/BAApplicationParameters.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/BitcoinAuthenticator_Wallet/modifiedFiles/2/fix/BAApplicationParameters.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/BriteSnow_snow/modifiedFiles/2/old/SystemWebParamResolvers.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/BriteSnow_snow/modifiedFiles/2/fix/SystemWebParamResolvers.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/BriteSnow_snow/modifiedFiles/4/old/DefaultFramePathsResolver.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/BriteSnow_snow/modifiedFiles/4/fix/DefaultFramePathsResolver.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/BroadleafCommerce_BroadleafCommerce/modifiedFiles/2/old/FixedPriceFulfillmentPricingProvider.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/BroadleafCommerce_BroadleafCommerce/modifiedFiles/2/fix/FixedPriceFulfillmentPricingProvider.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CESNET_perun/modifiedFiles/2/old/BeansUtils.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CESNET_perun/modifiedFiles/2/fix/BeansUtils.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CESNET_perun/modifiedFiles/4/old/FacilitiesManagerEntry.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CESNET_perun/modifiedFiles/4/fix/FacilitiesManagerEntry.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CESNET_perun/modifiedFiles/6/old/AttributesManagerBlImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CESNET_perun/modifiedFiles/6/fix/AttributesManagerBlImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CESNET_perun/modifiedFiles/8/old/GroupsManagerImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CESNET_perun/modifiedFiles/8/fix/GroupsManagerImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CIRDLES_topsoil/modifiedFiles/2/old/TSVDatasetWriter.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CIRDLES_topsoil/modifiedFiles/2/fix/TSVDatasetWriter.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CIRDLES_topsoil/modifiedFiles/4/old/TSVTableReader.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CIRDLES_topsoil/modifiedFiles/4/fix/TSVTableReader.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CIRDLES_topsoil/modifiedFiles/6/old/TickGenerator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CIRDLES_topsoil/modifiedFiles/6/fix/TickGenerator.java
